polarity_score_finbert,Date
0.47008783,2005-10-11
0.014434554,2005-05-31
0.0143458275,2005-02-04
0.01205649,2005-05-18
0.025839796,2005-05-17
0.014364149,2005-05-17
0.015436142,2005-03-21
0.015258218,2005-03-12
0.032334916,2005-03-02
0.0088462215,2005-03-01
0.49518973,2005-02-24
0.013319548,2005-02-22
0.101993404,2005-01-27
0.49018502,2005-01-27
0.006188833,2005-01-20
0.013223498,2005-05-24
0.004016212,2006-10-24
0.47072405,2006-10-20
0.014549735,2006-09-27
0.017198432,2006-10-10
0.013882958,2006-10-26
0.49735183,2006-10-17
0.014353892,2006-10-29
0.49663094,2006-12-14
0.20681179,2006-11-13
0.015695143,2006-11-16
0.3344136,2006-11-27
0.024989933,2006-11-30
0.37419516,2006-12-11
0.013142228,2006-12-21
-0.033579625,2006-09-26
0.01634182,2006-11-01
0.20732355,2006-08-26
0.014370299,2006-05-25
0.05121773,2006-07-20
0.42866576,2006-07-25
0.07591031,2006-01-16
0.014354913,2006-01-23
-0.02512969,2006-01-24
0.009542027,2006-01-31
0.3859086,2006-02-23
0.01625661,2006-03-13
0.014333425,2006-02-20
0.028858034,2006-04-25
0.514258,2006-05-18
0.007338944,2006-05-19
0.014360778,2006-05-30
0.19255628,2006-06-12
0.014365956,2006-06-21
0.49026403,2006-03-21
0.4981774,2007-07-24
0.014463131,2007-07-09
0.4572122,2007-07-10
0.48469907,2007-07-12
0.014385659,2007-07-13
0.019117309,2007-07-19
-0.14239326,2007-09-24
-0.3134796,2007-11-27
-0.030167561,2007-10-09
0.23552668,2007-10-23
0.4441005,2007-10-30
0.01422618,2007-10-31
0.2553513,2007-11-12
-0.4817603,2007-11-22
0.014900872,2007-12-13
0.013756317,2007-09-27
0.51372117,2007-06-26
0.51433235,2007-06-29
0.07635979,2007-06-15
0.014869247,2007-06-20
0.014606824,2007-01-04
0.51432323,2007-01-16
0.15229674,2007-01-18
0.46234325,2007-02-21
0.014785815,2007-02-26
-0.023912689,2007-02-28
0.20265993,2007-01-23
0.054603197,2007-03-20
0.014677698,2007-03-26
-0.014659453,2007-03-28
0.26368073,2007-04-26
0.014365419,2007-05-02
0.014288318,2007-05-30
0.014268597,2007-06-11
0.085943356,2007-03-15
-0.45451584,2008-09-25
0.014282342,2008-07-24
0.014361119,2008-07-31
-0.040902093,2008-09-12
-0.40853354,2008-09-18
0.013701081,2008-09-22
0.099090576,2008-09-24
-0.48553362,2008-10-13
-0.4853265,2008-12-09
0.073909365,2008-10-28
-0.23648639,2008-10-28
-0.47437704,2008-10-29
0.013838722,2008-11-18
-0.31959546,2008-11-19
-0.18124518,2008-11-22
-0.30112025,2008-11-25
0.354414,2008-07-18
-0.2573754,2008-10-21
0.034702536,2008-07-15
0.17313278,2008-02-18
0.01780816,2008-06-19
-0.47981215,2008-01-17
-0.42194343,2008-01-22
0.5143517,2008-07-14
0.06649308,2008-02-19
-0.37240773,2008-02-26
0.047477156,2008-02-27
0.07724141,2008-03-14
0.013877966,2008-03-31
0.049299143,2008-02-21
-0.2872921,2008-04-17
0.33184928,2008-04-22
0.5138682,2008-04-23
0.50434124,2008-04-24
0.11084225,2008-04-29
0.012719603,2008-06-10
0.007602835,2008-06-13
-0.07928968,2008-06-18
-0.11851707,2008-04-02
-0.39593676,2009-09-30
0.5081143,2009-09-24
0.50867176,2009-09-23
-0.47808623,2009-09-21
0.01420408,2009-07-01
-0.18549798,2009-08-25
0.18845686,2009-07-02
0.014284349,2009-10-13
0.014827142,2009-09-14
-0.45041245,2009-10-20
0.014057771,2009-12-06
-0.40104336,2009-10-26
0.51433456,2009-11-16
0.014170092,2009-11-16
0.015961975,2009-11-17
0.014610455,2009-11-19
-0.025464596,2009-11-26
0.034116834,2009-12-01
-0.48530865,2009-12-02
0.013276201,2009-06-30
0.013582768,2009-12-16
-0.4759992,2009-10-22
0.2814049,2009-06-17
0.05338459,2009-06-23
0.5143567,2009-06-10
-0.46928507,2009-06-12
-0.32037735,2009-01-20
-0.48335645,2009-01-29
-0.27139452,2009-02-13
-0.47996023,2009-02-16
-0.47512868,2009-02-17
0.2125253,2009-02-19
-0.48242453,2009-02-24
-0.27750906,2009-02-25
0.021752808,2009-03-12
-0.17521979,2009-03-17
0.3315423,2009-01-16
-0.48340386,2009-03-27
0.122646935,2009-03-27
0.3129601,2009-04-21
-0.15708734,2009-04-28
0.015247403,2009-05-14
-0.47029713,2009-05-15
-0.33922738,2009-05-21
0.017693488,2009-05-28
0.015006974,2009-05-29
0.36131567,2009-06-09
-0.30958903,2009-03-24
-0.047970936,2010-10-11
0.02677667,2010-10-11
0.007785108,2010-09-30
-0.019650666,2010-09-03
-0.17747897,2010-09-28
0.010120487,2010-09-22
0.43244258,2010-09-21
0.465438,2010-10-12
0.014361832,2010-09-30
0.514363,2010-10-13
0.014150539,2010-11-18
0.012980506,2010-10-26
0.0143354,2010-10-27
0.014379569,2010-11-03
-0.35619238,2010-11-12
0.010972724,2010-11-20
0.5143263,2010-11-24
0.13254346,2010-12-01
-0.22820194,2010-12-13
-0.0011237673,2010-12-16
0.24042977,2010-09-02
0.010382389,2010-10-25
0.5133202,2010-08-28
0.49585947,2010-02-23
0.014478361,2010-07-14
0.24627015,2010-07-14
-0.4169459,2010-01-19
0.013734252,2010-01-21
-0.060684036,2010-01-27
0.013274426,2010-02-18
-0.010238141,2010-02-25
-0.36573502,2010-03-08
0.014352278,2010-03-10
0.031024134,2010-03-12
-0.016736507,2010-03-16
0.46710157,2010-01-27
0.013904786,2010-03-19
-0.008739838,2010-04-27
-0.36387962,2010-05-24
0.017391788,2010-06-11
-0.27043998,2010-06-14
0.014281747,2010-06-14
-0.035408057,2010-06-30
0.010431566,2010-07-13
0.51435995,2010-03-18
0.4996473,2010-07-13
0.16128346,2011-09-13
-0.350938,2011-09-06
0.027662218,2011-09-01
-0.44392863,2011-08-25
-0.29794034,2011-08-18
-0.4853438,2011-12-13
0.039338887,2011-07-08
-0.37892878,2011-07-27
0.014398417,2011-07-12
0.01668527,2011-07-05
0.0040618395,2011-06-29
0.015984576,2011-09-16
0.017800318,2011-06-29
0.008430354,2011-08-01
-0.19609195,2011-09-21
0.15966076,2011-11-22
0.009410627,2011-10-10
-0.018864613,2011-06-21
0.017194953,2011-12-07
-0.00021589827,2011-11-25
0.51103526,2011-11-24
-0.45906293,2011-11-22
-0.009441912,2011-11-22
0.10395104,2011-09-26
0.1683669,2011-11-03
0.014392555,2011-10-25
0.06514278,2011-10-24
0.013773511,2011-10-24
0.38016203,2011-10-19
-0.21342503,2011-10-18
0.03360186,2011-10-11
0.018610924,2011-11-02
-0.36999318,2011-06-15
0.5083837,2011-04-26
-0.038378544,2011-06-02
-0.20525002,2011-06-13
0.12241228,2011-01-09
0.48877555,2011-01-10
0.029598325,2011-01-24
-0.14698112,2011-01-25
0.50228196,2011-02-17
0.24781653,2011-02-18
0.012592326,2011-02-18
0.018922154,2011-02-22
0.48373634,2011-02-24
0.4492349,2011-02-25
-0.40317804,2011-03-03
0.025616677,2011-03-11
-0.055881392,2011-03-17
0.015765179,2011-03-21
0.068571575,2011-02-23
0.20773622,2011-03-24
-0.24132171,2011-03-22
0.50316465,2011-05-25
0.017233515,2011-05-23
0.288301,2011-05-23
-0.47186324,2011-05-19
0.4422553,2011-05-19
-0.2762008,2011-05-10
0.027646286,2011-06-01
0.013939217,2011-04-14
-0.31551826,2011-04-13
0.012926144,2011-04-09
0.011241121,2011-03-31
0.01710421,2011-03-30
0.15800272,2011-03-29
0.022568304,2011-05-05
-0.19943868,2012-09-25
0.015902383,2012-09-18
-0.2924855,2012-09-12
0.01499089,2012-09-11
0.1967912,2012-09-08
0.014409516,2012-08-31
0.011264114,2012-06-20
0.013990993,2012-06-21
0.22287612,2012-06-21
-0.48331553,2012-06-14
-0.070005625,2012-06-12
-0.44986618,2012-06-11
0.33780932,2012-09-26
0.023874845,2012-07-10
0.04768159,2012-10-04
-0.05815026,2012-12-20
0.012553322,2012-10-10
0.04948899,2012-10-17
0.012231053,2012-10-18
-0.13354062,2012-10-23
0.021188695,2012-10-25
0.047396988,2012-10-26
0.025343766,2012-10-29
-0.05377491,2012-10-29
0.040466994,2012-10-31
0.011310922,2012-11-07
0.014379055,2012-11-13
0.013948959,2012-11-21
-0.28768262,2012-12-12
0.014150675,2012-12-14
0.014336618,2012-10-09
0.014349408,2012-06-08
-0.24837957,2012-05-24
-0.10248596,2012-05-28
-0.20770454,2012-06-06
0.010500617,2012-01-19
-0.47002038,2012-01-24
0.059383877,2012-01-26
0.08501238,2012-02-01
-0.05324263,2012-02-07
0.018909007,2012-02-21
-0.032933313,2012-02-28
0.010403329,2012-02-29
0.01438752,2012-03-01
0.32369816,2012-03-12
0.039746452,2012-03-13
-0.013012346,2012-03-15
-0.0055776956,2012-03-20
0.20635454,2012-03-22
0.47524142,2012-01-17
0.013225614,2012-03-26
-0.08418004,2012-03-24
-0.121695206,2012-05-24
-0.100707866,2012-05-23
0.9929773,2012-05-06
0.011431477,2012-05-04
0.010632429,2012-05-02
0.014291949,2012-05-24
-0.47651935,2012-04-18
0.014297566,2012-04-14
-0.0012386813,2012-03-29
0.0053052083,2012-03-29
0.046299297,2012-03-27
0.0143631315,2012-04-27
-0.398782,2012-03-26
0.014655381,2013-10-02
0.011642097,2013-10-01
-0.218809,2013-09-24
0.08376157,2013-09-24
0.51414573,2013-09-24
0.059218682,2013-09-04
0.12715818,2013-09-10
-0.25954068,2013-08-28
0.15293635,2013-08-24
0.014416441,2013-07-24
-0.38364306,2013-10-02
-0.17126375,2013-09-23
0.01430377,2013-10-12
0.31948084,2013-11-15
0.014219578,2013-10-17
0.014395446,2013-10-21
-0.42729613,2013-10-22
0.015328749,2013-10-24
0.014359517,2013-11-04
-0.35288778,2013-11-14
0.03636864,2013-12-09
0.0039823605,2013-12-11
0.02273707,2013-12-12
0.5142104,2013-12-13
0.061847594,2013-12-18
0.014382628,2013-12-20
0.015537951,2013-07-09
0.42673466,2013-10-16
-0.090255626,2013-06-26
0.015101313,2013-11-06
0.017925372,2013-06-14
0.00035737082,2013-01-14
-0.10865611,2013-01-18
-0.4777698,2013-01-22
0.41471022,2013-01-24
0.013171265,2013-02-11
0.19477712,2013-02-16
0.025505599,2013-02-21
0.49869502,2013-06-19
0.01435714,2013-02-26
0.058533043,2013-02-27
-0.1692439,2013-03-15
0.015004078,2013-04-10
0.014421694,2013-04-13
0.23751286,2013-04-16
0.025646767,2013-02-25
0.00043068922,2013-04-26
-0.4855896,2013-04-23
0.068174906,2013-06-13
0.014252091,2013-06-13
0.22636598,2013-06-11
0.016971203,2013-06-03
-0.4751829,2013-05-29
-0.0005571507,2013-06-07
0.51062113,2013-05-24
0.015041501,2013-05-20
0.40271074,2013-05-17
0.009952071,2013-05-01
0.093386956,2013-05-01
0.014226511,2013-05-28
0.0013775174,2014-10-20
0.013889941,2014-10-01
0.3947665,2014-10-17
0.021955902,2014-10-16
0.01301869,2014-10-15
0.01682517,2014-10-12
0.01558799,2014-10-01
0.012218912,2014-07-24
0.44746935,2014-09-25
0.017739601,2014-09-12
0.47893003,2014-09-11
0.014330395,2014-08-23
-0.09922243,2014-07-29
0.01891692,2014-10-20
0.014361882,2014-09-30
0.14899087,2014-10-20
-0.28852016,2014-12-08
0.014332021,2014-10-27
0.4596311,2014-12-10
0.099060826,2014-12-08
0.51433253,2014-07-23
0.013301893,2014-12-04
0.039056327,2014-12-04
0.01448356,2014-11-24
0.5142323,2014-11-24
0.014112905,2014-11-21
0.014158336,2014-11-20
0.015381565,2014-11-18
0.5130088,2014-11-17
0.013832597,2014-11-16
0.42841816,2014-11-06
0.11252341,2014-10-29
0.5135697,2014-10-28
0.01063895,2014-10-23
0.0019968944,2014-07-18
0.09522295,2014-09-09
0.09472483,2014-07-03
0.48096314,2014-03-28
0.17815416,2014-03-25
0.01232807,2014-03-20
0.48470873,2014-03-18
0.016249359,2014-03-17
0.020322774,2014-03-14
0.50277674,2014-03-10
0.014363576,2014-02-27
0.010861801,2014-02-26
0.5139466,2014-01-29
-0.4486221,2014-01-24
-0.13563201,2014-01-23
0.009895649,2014-01-22
-0.39939648,2014-01-17
0.014072413,2014-07-10
0.5142517,2014-03-31
0.013308979,2014-04-01
0.012526564,2014-03-13
0.22832108,2014-04-29
-0.3966718,2014-07-01
0.5013987,2014-04-04
-0.2584765,2014-06-19
0.028037291,2014-06-18
0.049582046,2014-06-18
0.39958856,2014-06-10
0.014604876,2014-06-04
0.4613727,2014-06-12
0.016245853,2014-05-27
0.016327824,2014-05-20
-0.28132835,2014-05-13
0.3337991,2014-05-11
0.4174264,2014-05-06
-0.019822985,2014-05-01
-0.00012013316,2014-05-29
-0.34769163,2015-10-16
0.012330467,2015-09-23
0.016223539,2015-10-12
0.08929088,2015-10-12
0.13921559,2015-10-10
0.0278861,2015-09-30
0.016773399,2015-09-29
0.51307136,2015-09-22
0.014233716,2015-07-28
-0.32773295,2015-09-18
-0.08516178,2015-09-11
0.14676313,2015-09-02
0.049419347,2015-08-29
-0.013378024,2015-07-30
0.01376721,2015-07-28
0.014361916,2015-07-23
0.45146382,2015-10-19
0.034001168,2015-09-21
0.239094,2015-10-20
0.5142489,2015-12-07
0.5142888,2015-10-22
0.12931857,2015-07-14
0.04407841,2015-12-18
0.015004172,2015-12-14
0.09682175,2015-12-02
0.013979046,2015-11-18
0.034767725,2015-11-12
0.037387725,2015-11-12
0.052058227,2015-11-11
0.1474442,2015-11-11
-0.07123475,2015-11-10
0.47295946,2015-11-06
0.023581363,2015-11-03
0.015371978,2015-11-03
-0.010818373,2015-10-30
0.23887037,2015-10-28
0.2716154,2015-10-27
0.015944635,2015-10-22
0.018187001,2015-10-21
0.246608,2015-07-13
0.014350491,2015-07-16
0.014401662,2015-06-29
0.012557841,2015-03-10
0.073716275,2015-03-03
-0.42646697,2015-03-03
0.014899366,2015-02-26
0.038357146,2015-02-25
0.5134948,2015-02-25
0.014042232,2015-02-24
0.5075699,2015-02-24
-0.007168323,2015-02-17
0.028806403,2015-02-11
0.3374241,2015-01-29
-0.28395593,2015-01-28
0.18606631,2015-01-26
-0.028526276,2015-01-23
0.015196079,2015-01-22
0.4994877,2015-01-20
0.015087579,2015-07-09
0.023746222,2015-03-11
0.013493386,2015-03-11
0.39038178,2015-01-22
0.01875755,2015-03-13
0.51434594,2015-03-12
-0.13845,2015-06-22
0.04576982,2015-06-17
0.0070555955,2015-06-17
0.011892935,2015-06-12
-0.4744825,2015-06-10
0.4268575,2015-06-05
0.09580248,2015-06-02
0.00903457,2015-06-29
-0.117343314,2015-05-22
0.010581051,2015-05-21
0.44320896,2015-05-21
-0.162487,2015-05-15
0.014469664,2015-03-27
0.42241353,2015-03-27
0.003490272,2015-03-19
0.030483203,2015-05-26
0.014566804,2015-03-18
-0.108128205,2016-10-05
0.014663786,2016-10-04
-0.021140233,2016-09-29
0.21448298,2016-09-28
-0.012034334,2016-09-28
-0.44926536,2016-09-23
-0.2019796,2016-09-22
0.2058435,2016-09-08
-0.20117185,2016-09-21
0.014419682,2016-09-20
0.076402634,2016-08-26
0.23496032,2016-12-21
0.0152698485,2016-07-18
0.010095738,2016-07-15
-0.06086336,2016-10-20
-0.21270919,2016-06-30
-0.35356453,2016-09-22
-0.3545681,2016-10-20
0.017091043,2016-11-22
0.025203073,2016-10-26
0.109062366,2016-06-17
-0.47504297,2016-12-20
0.014466884,2016-12-15
0.01365665,2016-12-14
0.5104143,2016-12-06
-0.4308162,2016-12-05
0.042903837,2016-12-02
0.5070895,2016-10-24
-0.46588686,2016-11-28
-0.43167284,2016-11-23
-0.018690033,2016-11-18
0.022746293,2016-11-17
0.012096697,2016-11-16
0.014339944,2016-11-10
0.018548433,2016-11-09
0.14888993,2016-11-03
0.1639737,2016-11-24
0.4800818,2016-05-26
0.014245797,2016-05-13
-0.2242104,2016-05-25
0.0151208425,2016-03-02
-0.47207314,2016-02-26
-0.24788043,2016-02-24
-0.056633983,2016-02-17
0.016131705,2016-02-16
0.27190986,2016-02-10
0.47360876,2016-02-09
0.5019007,2016-02-05
0.026323713,2016-01-27
0.01442083,2016-01-27
-0.0021802783,2016-01-27
0.009532441,2016-01-25
0.014500722,2016-05-26
0.5138948,2016-01-19
0.40181905,2016-01-18
0.24992542,2016-03-07
0.013570924,2016-03-08
0.014471434,2016-01-21
0.28562576,2016-03-21
0.022515945,2016-03-09
0.01397558,2016-05-19
0.016231999,2016-05-13
0.50866854,2016-05-11
-0.41550612,2016-05-10
0.0074349456,2016-05-09
0.05910213,2016-05-05
0.01455079,2016-05-05
0.021238107,2016-05-18
0.29351738,2016-04-26
0.51285094,2016-04-21
-0.48241466,2016-04-20
0.02056595,2016-04-04
0.01018427,2016-04-01
0.5140425,2016-03-23
-0.2271715,2016-04-29
0.5037175,2016-03-22
0.49853086,2017-09-28
-0.4050108,2017-09-19
-0.3689877,2017-09-18
0.013798652,2017-09-15
0.06655294,2017-09-12
0.02226975,2017-08-31
0.032648087,2017-07-11
0.5116655,2017-07-17
0.015052408,2017-07-10
0.35986653,2017-07-06
-0.4855386,2017-06-28
-0.39646187,2017-09-29
-0.052223057,2017-07-24
-0.010248503,2017-10-04
0.5091092,2017-12-20
0.3097306,2017-10-05
0.29989925,2017-10-06
0.05046837,2017-10-06
0.032121763,2017-10-12
0.014364425,2017-11-07
0.052365303,2017-11-14
0.036815215,2017-11-15
0.036788657,2017-11-20
0.018475903,2017-11-27
-0.33037445,2017-11-29
0.014435851,2017-11-30
0.012909753,2017-12-07
-0.035283234,2017-06-22
0.14889112,2017-10-05
-0.29561877,2017-06-21
0.43666446,2017-11-16
0.39236227,2017-06-16
0.01643418,2017-01-13
0.48410547,2017-01-16
0.4487862,2017-01-24
0.5143219,2017-01-25
0.42676094,2017-02-07
-0.45526093,2017-02-08
0.46678907,2017-02-09
0.31671992,2017-02-13
0.5143537,2017-02-21
0.012999303,2017-02-21
0.014347556,2017-02-22
0.16042386,2017-02-22
0.014192818,2017-03-03
0.0134477895,2017-03-07
-0.019283038,2017-06-20
0.019818818,2017-03-20
0.004284215,2017-03-20
0.27411324,2017-06-13
0.5118643,2017-06-13
0.28763518,2017-06-13
0.51034844,2017-04-20
0.51420236,2017-04-12
-0.028867006,2017-04-21
0.50266224,2017-04-07
0.07176514,2017-04-05
0.014412706,2017-03-31
0.08953791,2017-03-23
0.3770191,2017-03-21
0.14020582,2017-04-10
-0.02629155,2018-09-07
0.018575288,2018-09-25
0.04629449,2018-09-19
0.3255251,2018-09-14
0.014079626,2018-08-24
-0.16765329,2018-06-26
-0.1592706,2018-07-13
0.50315845,2018-07-05
0.043459233,2018-07-04
0.5143568,2018-06-28
0.5143612,2018-09-27
0.014352202,2018-07-23
0.10992424,2018-09-27
0.4849279,2018-11-19
0.032139376,2018-09-28
-0.4194414,2018-10-10
0.4365703,2018-10-19
0.0144083975,2018-10-25
0.08073811,2018-11-02
0.0028076991,2018-11-21
0.014398227,2018-11-22
0.012851904,2018-11-26
0.51436347,2018-11-27
0.12896481,2018-12-05
0.5136184,2018-12-06
0.47836655,2018-12-06
0.019370414,2018-06-21
-0.50555843,2018-09-28
0.014462789,2018-06-13
0.01870555,2018-06-28
0.08131162,2018-06-12
0.014418921,2018-06-13
0.024339665,2018-01-15
0.41947693,2018-01-17
-0.3486624,2018-02-01
0.42486188,2018-02-09
0.01478287,2018-02-19
-0.3852143,2018-02-23
0.076629855,2018-02-27
0.014365473,2018-03-02
0.01737117,2018-03-06
0.064416446,2018-03-22
0.45688462,2018-03-23
0.28339854,2018-03-26
-0.040866673,2018-04-06
0.014319455,2018-02-26
0.01670802,2018-04-12
0.0508385,2018-06-07
-0.43697214,2018-04-10
-0.22886913,2018-06-05
0.012278103,2018-06-04
0.0009788722,2018-05-14
0.0146094,2018-04-30
0.16860963,2018-05-24
0.34218407,2018-04-27
0.09393344,2018-04-26
-0.30726036,2018-04-26
-0.06912838,2018-04-20
0.18525335,2018-04-19
0.51305485,2018-04-13
0.023561455,2019-07-10
0.009752006,2019-07-23
0.017172553,2019-07-17
0.15881902,2019-07-16
0.014402724,2019-07-15
0.46279657,2019-07-12
0.008496156,2019-07-25
-0.14065194,2019-07-03
0.014207387,2019-06-21
-0.31675884,2019-07-02
0.5142136,2019-06-28
0.031618405,2019-06-27
0.014616771,2019-06-26
0.5138228,2019-06-20
0.5128541,2019-06-19
0.015985517,2019-07-31
0.038884304,2019-07-03
-0.47956392,2019-08-23
0.015406991,2019-10-24
0.01331557,2019-09-04
0.0010165162,2019-06-18
-0.39600378,2019-12-20
0.017899387,2019-12-10
0.51360035,2019-10-29
0.014327253,2019-10-28
0.016217541,2019-10-21
-0.3464505,2019-10-15
-0.0015281439,2019-10-14
0.014363965,2019-10-10
0.5143628,2019-10-08
-0.0041886903,2019-10-08
-0.47605172,2019-09-27
0.37980747,2019-09-24
0.061297998,2019-09-24
0.5143411,2019-09-24
0.4881524,2019-09-23
0.21751015,2019-09-13
0.3684899,2019-09-02
0.036286425,2019-06-14
0.29700124,2019-12-17
0.5110276,2019-06-10
-0.17973366,2019-04-10
0.014190719,2019-04-08
0.021317635,2019-03-28
0.50094986,2019-03-28
0.20277305,2019-03-21
0.0168905,2019-03-19
0.014146237,2019-03-11
0.012078607,2019-03-07
0.015033683,2019-03-06
0.011531243,2019-03-06
0.03402917,2019-03-01
0.4505021,2019-02-14
-0.48450336,2019-02-12
0.014361254,2019-02-07
0.05882541,2019-01-23
0.016782273,2019-01-17
-0.04549393,2019-06-13
-0.26640204,2019-04-15
0.50987136,2019-04-29
0.19239831,2019-02-21
-0.0648305,2019-05-07
0.51428235,2019-04-30
0.09756418,2019-06-06
0.29588348,2019-06-05
0.48300818,2019-06-05
0.5129494,2019-06-04
0.32954633,2019-05-30
0.01257624,2019-05-24
-0.41874203,2019-05-20
0.5135906,2019-06-05
0.1642201,2019-05-16
0.44906968,2019-05-16
0.51393104,2019-05-15
0.43055686,2019-05-15
0.43265224,2019-05-14
0.0142526915,2019-05-14
0.5081192,2019-05-08
0.116453856,2019-05-17
0.01569887,2019-05-07
0.5129172,2020-10-13
0.5102746,2020-10-12
0.5140055,2020-10-06
-0.10271503,2020-09-30
0.06662968,2020-09-22
0.31744406,2020-09-04
-0.18374255,2020-09-09
-0.0009014141,2020-09-09
-0.18374255,2020-09-03
-0.15335728,2020-10-16
0.47895733,2020-09-02
-0.0017768454,2020-09-21
